-------------------------------------------------------------
|        COMPILADOR - PROYECTO 2                             |
Token 144: Clase=0, Valor=143, Atomo=ERROR
Token 145: Clase=5, Valor=144, Atomo=ERROR
Token 146: Clase=7, Valor=145, Atomo=ERROR
Token 147: Clase=7, Valor=146, Atomo=ERROR
Token 148: Clase=5, Valor=147, Atomo=ERROR
Token 149: Clase=6, Valor=148, Atomo=ERROR
Token 150: Clase=6, Valor=149, Atomo=ERROR
Token 151: Clase=0, Valor=150, Atomo=ERROR
Token 152: Clase=0, Valor=151, Atomo=ERROR
Token 153: Clase=5, Valor=152, Atomo=ERROR
Token 154: Clase=1, Valor=153, Atomo=i
Token 155: Clase=5, Valor=154, Atomo=ERROR
Token 156: Clase=5, Valor=155, Atomo=ERROR
Token 157: Clase=0, Valor=156, Atomo=ERROR
Token 158: Clase=5, Valor=157, Atomo=ERROR
Token 159: Clase=4, Valor=158, Atomo=s
Token 160: Clase=5, Valor=159, Atomo=ERROR
Token 161: Clase=5, Valor=160, Atomo=ERROR
Token 162: Clase=0, Valor=161, Atomo=ERROR
Token 163: Clase=5, Valor=162, Atomo=ERROR
Token 164: Clase=5, Valor=163, Atomo=ERROR
Token 165: Clase=5, Valor=164, Atomo=ERROR
Token 166: Clase=6, Valor=165, Atomo=ERROR
Token 167: Clase=6, Valor=166, Atomo=ERROR
Token 168: Clase=5, Valor=167, Atomo=ERROR
Token 169: Clase=1, Valor=168, Atomo=i
Token 170: Clase=5, Valor=169, Atomo=ERROR
Token 171: Clase=1, Valor=170, Atomo=i
Token 172: Clase=5, Valor=171, Atomo=ERROR
Token 173: Clase=2, Valor=172, Atomo=n
Token 174: Clase=5, Valor=173, Atomo=ERROR
Token 175: Clase=5, Valor=174, Atomo=ERROR
Token 176: Clase=6, Valor=175, Atomo=ERROR
Token 177: Clase=6, Valor=176, Atomo=ERROR
Token 178: Clase=0, Valor=177, Atomo=ERROR
Token 179: Clase=1, Valor=178, Atomo=i
Token 180: Clase=5, Valor=179, Atomo=ERROR
Token 181: Clase=0, Valor=180, Atomo=ERROR
Token 182: Clase=1, Valor=181, Atomo=i
Token 183: Clase=5, Valor=182, Atomo=ERROR
Token 184: Clase=0, Valor=183, Atomo=ERROR
Token 185: Clase=1, Valor=184, Atomo=i
Token 186: Clase=5, Valor=185, Atomo=ERROR
Token 187: Clase=5, Valor=186, Atomo=ERROR
Token 188: Clase=7, Valor=187, Atomo=ERROR
Token 189: Clase=7, Valor=188, Atomo=ERROR
Token 190: Clase=5, Valor=189, Atomo=ERROR

--- TABLA DE SIMBOLOS ---
Pos: 0, Dato: $Grande, Tipo: -1
Pos: 1, Dato: $num, Tipo: -1
Pos: 2, Dato: $numReal, Tipo: -1
Pos: 3, Dato: $cad, Tipo: -1
Pos: 4, Dato: $cadVacia, Tipo: -1
Pos: 5, Dato: $calcula, Tipo: -1
Pos: 6, Dato: $n, Tipo: -1
Pos: 7, Dato: $valor, Tipo: -1
Pos: 8, Dato: $fun, Tipo: -1
Pos: 9, Dato: $x, Tipo: -1

--- TABLA DE LITERALES NUMERICAS (Enteros/Octales) ---
Pos: 0, Dato: 2, Tipo: -1
Pos: 1, Dato: 15, Tipo: -1
Pos: 2, Dato: o12, Tipo: -1
Pos: 3, Dato: 93, Tipo: -1
Pos: 4, Dato: 25, Tipo: -1
Pos: 5, Dato: 63, Tipo: -1
Pos: 6, Dato: 6, Tipo: -1
Pos: 7, Dato: 10, Tipo: -1
Pos: 8, Dato: 1, Tipo: -1
Pos: 9, Dato: 8, Tipo: -1

--- TABLA DE LITERALES REALES (Decimales) ---
Pos: 0, Dato: 27.9, Tipo: -1
Pos: 1, Dato: 34.7, Tipo: -1
Pos: 2, Dato: 12.6, Tipo: -1
Pos: 3, Dato: 40.8, Tipo: -1

--- TABLA DE LITERALES CADENAS ---
Pos: 0, Dato: cadena#1, Tipo: -1
Pos: 1, Dato: cadena#2, Tipo: -1
Pos: 2, Dato: cadena1, Tipo: -1

---------------------------------------------------------------
|  PROGRAMA SINTACTICAMENTE CORRECTO  |
----------------------------------------------------------------
